# informalexample:1_8.2.3 
# informalexample:1 : Chapter 8: Using Unsupervised Methods : Association Rules : Mining Association Rules with the arules package. 

library(arules)  	# Note: 1 
bookbaskets <- read.transactions("bookdata.tsv", format="single",  	# Note: 2 
                                 sep="\t",                    	# Note: 3 
                                 cols=c("userid", "title"),    	# Note: 4 
                                 rm.duplicates=T)       	# Note: 5 
                                        

# Note 1: 
#   Load the arules 
#   package. 

# Note 2: 
#   Specify the file and the file 
#   format. 

# Note 3: 
#   Specify the column separator (a 
#   tab). 

# Note 4: 
#   Specify the column of transaction ids 
#   and of item ids, respectively. 

# Note 5: 
#   Tell the function to look for and 
#   remove duplicate entries (for example multiple entries for "The 
#   Hobbit" by the same user). 
